Loan ID,Borrower ID,Loan Purpose,Loan Type,Original Loan Amount,Currency,Original Loan Term (in Months),Loan Start Date,Loan Maturity Date,Original Interest Rate Type,Current Interest Rate Type,Base Rate Type,Original Base Rate,Margin,Current Base Rate,Current Nominal Rate,Reversion Date,Principal Balance,Overdue Amount,Total Amount Outstanding,Days past Due,Payment Frequency,Loan To Today,Original Rate Period,Original Rate
71865,216780,Owner,P&I,"37,000",GBP,240,17/09/2013,16/09/2033,Tracker,Tracker,BoE Base,0.48%,4.20%,0.50%,4.70%,n/a,"36,758",   -   ,"36,758",   -   , Quarterly ,239,60,4.68%
71870,201760,Owner,IO,"32,000",GBP,180,05/12/1999,04/12/2014,Tracker,Variable,BoE Base,5.62%,3.70%,0.50%,4.20%,05/12/2004,"32,000",   -   ,"32,000",   -   , Monthly ,179,60,9.32%
71875,217145,Owner,P&I,"50,000",GBP,300,17/09/2001,16/09/2026,Variable,Variable,LIBOR3,4.82%,5.00%,0.52%,5.52%,n/a,"38,370",   -   ,"38,370",   -   , Monthly ,299,60,9.82%
71880,217245,Owner,P&I,"99,000",GBP,240,20/06/1998,19/06/2018,Tracker,Tracker,BoE Base,7.07%,1.60%,0.50%,2.10%,n/a,"99,157",   -   ,"99,157",   -   , Monthly ,239,60,8.67%
71885,217755,Owner,IO,"46,000",GBP,180,15/01/2000,14/01/2015,Tracker,Variable,BoE Base,5.62%,1.70%,0.50%,2.20%,15/01/2003,"46,000",   -   ,"46,000",   -   , Quarterly ,179,60,7.32%
71890,217775,Owner,P&I,"42,000",GBP,300,04/10/2000,03/10/2025,Variable,Variable,LIBOR6,6.31%,2.10%,0.63%,2.73%,n/a,"30,021",   -   ,"30,021",   -   , Monthly ,299,60,8.41%
71895,217970,Owner,P&I,"62,000",GBP,240,13/07/2001,12/07/2021,Tracker,Tracker,BoE Base,4.83%,2.60%,0.50%,3.10%,n/a,"34,257",   -   ,"34,257",   -   , Monthly ,239,60,7.43%
71900,217975,Owner,P&I,"57,000",GBP,180,20/12/2008,19/12/2023,Tracker,Variable,BoE Base,3.30%,2.90%,0.50%,3.40%,20/12/2013,"43,539",   -   ,"43,539",   -   , Monthly ,179,60,6.20%
71905,217975,BTL,IO,"37,000",GBP,300,19/06/2002,18/06/2027,Tracker,Variable,BoE Base,4.00%,3.80%,0.50%,4.30%,19/06/2007,"37,000",   -   ,"37,000",   -   , Quarterly ,299,60,7.80%
71910,218020,Owner,P&I,"22,000",GBP,240,07/08/2012,06/08/2032,Variable,Variable,LIBOR6,0.53%,2.90%,0.63%,3.53%,n/a,"22,310",   -   ,"22,310",   -   , Monthly ,239,60,3.43%
71915,211455,BTL,IO,"12,000",GBP,240,11/02/1999,10/02/2019,Tracker,Tracker,BoE Base,7.36%,3.70%,0.50%,4.20%,n/a,"12,000",   -   ,"12,000",   -   , Monthly ,239,60,11.06%
71920,218195,Owner,IO,"45,000",GBP,180,07/07/1999,06/07/2014,Fixed,Variable,LIBOR3,5.62%,3.90%,0.52%,4.42%,07/07/2004,"45,000",   -   ,"45,000",   -   , Monthly ,179,60,9.52%
71925,218195,BTL,IO,"67,000",GBP,300,25/05/2004,24/05/2029,Variable,Variable,BoE Base,3.97%,3.80%,0.50%,4.30%,n/a,"67,000",   -   ,"67,000",   -   , Monthly ,299,60,7.77%
71930,218400,BTL,IO,"52,000",GBP,240,08/11/2009,07/11/2029,Fixed,Fixed,LIBOR3,0.51%,2.40%,0.51%,2.91%,08/11/2014,"52,000",   -   ,"52,000",   -   , Quarterly ,239,60,2.91%
71935,219295,Owner,P&I,"104,000",GBP,300,02/11/2004,01/11/2029,Fixed,Variable,LIBOR3,4.78%,3.80%,0.52%,4.32%,02/11/2009,"87,148",   -   ,"87,148",   -   , Monthly ,299,60,8.58%
71940,219710,Owner,IO,"50,000",GBP,240,27/02/2013,26/02/2033,Fixed,Fixed,LIBOR6,0.48%,2.00%,0.48%,2.48%,27/02/2019,"50,000",   -   ,"50,000",   -   , Monthly ,239,60,2.48%
71945,219710,BTL,IO,"109,000",GBP,180,02/07/2012,01/07/2027,Fixed,Fixed,LIBOR3,0.55%,4.50%,0.55%,5.05%,02/07/2017,"109,000",   -   ,"109,000",   -   , Quarterly ,179,60,5.05%
71950,219990,Owner,P&I,"64,000",GBP,300,06/04/2004,05/04/2029,Tracker,Tracker,BoE Base,4.00%,1.60%,0.50%,2.10%,n/a,"64,452",   -   ,"64,452",   -   , Monthly ,299,60,5.60%
71955,219995,Owner,P&I,"57,000",GBP,240,03/10/2010,02/10/2030,Fixed,Fixed,LIBOR6,0.55%,2.40%,0.55%,2.95%,03/10/2015,"49,946",   -   ,"49,946",   -   , Monthly ,239,60,2.95%
71960,219995,BTL,IO,"33,000",GBP,180,09/07/2008,08/07/2023,Variable,Variable,LIBOR6,5.09%,2.70%,0.63%,3.33%,n/a,"33,000",   -   ,"33,000",   -   , Monthly ,179,60,7.79%
71965,220360,BTL,IO,"37,000",GBP,180,22/03/2013,21/03/2028,Fixed,Fixed,LIBOR6,0.48%,1.90%,0.48%,2.38%,22/03/2018,"37,000",   -   ,"37,000",   -   , Monthly ,179,60,2.38%
71970,220360,BTL,IO,"50,000",GBP,240,14/10/2010,13/10/2030,Tracker,Tracker,BoE Base,0.55%,4.50%,0.50%,5.00%,14/10/2015,"50,000",   -   ,"50,000",   -   , Monthly ,239,60,5.05%
71975,220435,Owner,P&I,"45,000",GBP,180,31/01/2000,30/01/2015,Variable,Variable,LIBOR6,5.62%,4.60%,0.63%,5.23%,n/a,"6,328",   -   ,"6,328",   -   , Quarterly ,179,60,10.22%
71980,220475,Owner,IO,"32,000",GBP,300,10/11/2013,09/11/2038,Fixed,Fixed,LIBOR6,0.47%,2.40%,0.47%,2.87%,10/11/2018,"32,000",   -   ,"32,000",   -   , Monthly ,299,60,2.87%
71985,202010,BTL,IO,"79,000",GBP,180,30/11/2005,29/11/2020,Variable,Variable,LIBOR6,4.60%,4.50%,0.63%,5.13%,n/a,"79,000",   -   ,"79,000",   -   , Monthly ,179,60,9.10%
71990,220715,Owner,IO,"42,000",GBP,180,13/01/2004,12/01/2019,Tracker,Variable,BoE Base,3.85%,4.10%,0.50%,4.60%,13/01/2009,"42,000",   -   ,"42,000",   -   , Monthly ,179,60,7.95%
71995,221085,Owner,P&I,"45,000",GBP,300,03/11/2009,02/11/2034,Tracker,Tracker,BoE Base,0.51%,1.60%,0.50%,2.10%,03/11/2014,"38,769",   -   ,"38,769",   -   , Quarterly ,299,60,2.11%
72000,221210,Owner,IO,"40,000",GBP,180,24/08/2002,23/08/2017,Variable,Variable,BoE Base,3.82%,2.00%,0.50%,2.50%,n/a,"40,000",   -   ,"40,000",   -   , Monthly ,179,60,5.82%
72005,201735,Owner,P&I,"30,000",GBP,300,04/05/2004,03/05/2029,Tracker,Variable,BoE Base,3.97%,3.80%,0.50%,4.30%,04/05/2009,"24,070",   -   ,"24,070",   -   , Monthly ,299,60,7.77%
72010,221625,Owner,P&I,"35,000",GBP,240,05/02/2006,04/02/2026,Tracker,Tracker,BoE Base,4.52%,4.60%,0.50%,5.10%,n/a,"28,101",   -   ,"28,101",   -   , Quarterly ,239,60,9.12%
72015,221905,Owner,P&I,"52,000",GBP,180,08/12/2003,07/12/2018,Tracker,Variable,BoE Base,3.58%,5.00%,0.50%,5.50%,08/12/2008,"24,878",   -   ,"24,878",   -   , Monthly ,179,60,8.58%
72020,222120,Owner,P&I,"84,000",GBP,300,26/04/2000,25/04/2025,Fixed,Variable,LIBOR6,5.62%,3.80%,0.63%,4.43%,26/04/2005,"60,801",   -   ,"60,801",   -   , Monthly ,299,60,9.42%
72025,222235,Owner,P&I,"99,000",GBP,240,20/12/2012,19/12/2032,Variable,Variable,LIBOR3,0.48%,3.80%,0.52%,4.32%,n/a,"95,883",   -   ,"95,883",   -   , Monthly ,239,60,4.28%
72030,222260,BTL,IO,"62,000",GBP,240,08/03/2002,07/03/2022,Variable,Variable,LIBOR6,4.07%,3.40%,0.63%,4.03%,n/a,"62,000",   -   ,"62,000",   -   , Monthly ,239,60,7.47%
72035,222570,Owner,IO,"122,000",GBP,300,15/08/2013,14/08/2038,Variable,Variable,LIBOR6,0.48%,3.30%,0.63%,3.93%,n/a,"122,000",   -   ,"122,000",   -   , Quarterly ,299,60,3.78%
72040,222570,BTL,IO,"40,000",GBP,240,03/06/2001,02/06/2021,Tracker,Variable,BoE Base,5.56%,1.50%,0.50%,2.00%,03/06/2006,"40,000",   -   ,"40,000",   -   , Monthly ,239,60,7.06%
72045,215915,Owner,P&I,"62,000",GBP,300,29/09/2010,28/09/2035,Tracker,Tracker,BoE Base,0.55%,2.80%,0.50%,3.30%,29/09/2015,"56,520",   -   ,"56,520",   -   , Monthly ,299,60,3.35%
72050,222660,Owner,P&I,"35,000",GBP,180,09/07/1999,08/07/2014,Variable,Variable,LIBOR3,5.62%,2.50%,0.52%,3.02%,n/a,"2,310",   -   ,"2,310",   -   , Monthly ,179,60,8.12%
72055,222920,Owner,IO,"94,000",GBP,180,19/09/2003,18/09/2018,Fixed,Variable,LIBOR6,3.55%,3.80%,0.63%,4.43%,19/09/2008,"94,000",   -   ,"94,000",   -   , Monthly ,179,60,7.35%
72060,222960,BTL,IO,"74,000",GBP,240,28/02/2005,27/02/2025,Variable,Variable,LIBOR3,4.85%,1.90%,0.52%,2.42%,n/a,"74,000",   -   ,"74,000",   -   , Monthly ,239,60,6.75%
72065,223195,Owner,IO,"92,000",GBP,300,28/05/2004,27/05/2029,Tracker,Variable,BoE Base,3.97%,1.80%,0.50%,2.30%,28/05/2009,"92,000",   -   ,"92,000",   -   , Monthly ,299,60,5.77%
72070,223615,Owner,P&I,"62,000",GBP,240,27/06/2000,26/06/2020,Variable,Variable,LIBOR3,5.62%,3.70%,0.52%,4.22%,n/a,"33,327",   -   ,"33,327",   -   , Monthly ,239,60,9.32%
72075,223615,BTL,IO,"74,000",GBP,180,11/01/2008,10/01/2023,Variable,Variable,BoE Base,5.66%,2.50%,0.50%,3.00%,n/a,"74,000",   -   ,"74,000",   -   , Monthly ,179,60,8.16%
72080,223805,Owner,P&I,"32,000",GBP,240,24/01/2011,23/01/2031,Tracker,Tracker,BoE Base,0.56%,2.50%,0.50%,3.00%,24/01/2016,"32,028",   -   ,"32,028",   -   , Monthly ,239,60,3.06%
72085,224600,Owner,P&I,"103,000",GBP,300,01/03/1999,29/02/2024,Fixed,Variable,LIBOR3,7.36%,1.60%,0.52%,2.12%,01/03/2004,"68,909",   -   ,"68,909",   -   , Monthly ,299,60,8.96%
72090,224640,Owner,P&I,"75,000",GBP,240,27/11/1998,26/11/2018,Tracker,Variable,BoE Base,7.36%,2.90%,0.50%,3.40%,27/11/2003,"34,170",   -   ,"34,170",   -   , Quarterly ,239,60,10.26%
72095,224640,BTL,IO,"62,000",GBP,180,25/08/2005,24/08/2020,Tracker,Tracker,BoE Base,4.82%,4.20%,0.50%,4.70%,n/a,"62,000",   -   ,"62,000",   -   , Monthly ,179,60,9.02%
72100,224855,Owner,P&I,"62,000",GBP,300,22/03/2001,21/03/2026,Fixed,Variable,LIBOR3,5.88%,4.60%,0.52%,5.12%,22/03/2006,"61,973",   -   ,"61,973",   -   , Monthly ,299,60,10.48%
72105,225155,Owner,P&I,"50,000",GBP,240,05/03/2001,04/03/2021,Variable,Variable,LIBOR6,5.88%,1.90%,0.63%,2.53%,n/a,"49,579",   -   ,"49,579",   -   , Monthly ,239,60,7.78%
72110,225160,Owner,P&I,"55,000",GBP,180,23/01/2007,22/01/2022,Tracker,Tracker,BoE Base,5.13%,4.20%,0.50%,4.70%,n/a,"38,278",   -   ,"38,278",   -   , Quarterly ,179,60,9.33%
72115,225160,BTL,IO,"30,000",GBP,300,23/01/2009,22/01/2034,Tracker,Tracker,BoE Base,2.15%,2.80%,0.50%,3.30%,n/a,"30,000",   -   ,"30,000",   -   , Monthly ,299,60,4.95%
72120,225420,Owner,P&I,"55,000",GBP,240,27/07/2013,26/07/2033,Tracker,Tracker,BoE Base,0.48%,2.20%,0.50%,2.70%,27/07/2018,"53,726",   -   ,"53,726",   -   , Monthly ,239,60,2.68%
72125,225420,BTL,IO,"74,000",GBP,180,13/11/2011,12/11/2026,Tracker,Tracker,BoE Base,0.58%,4.70%,0.50%,5.20%,13/11/2016,"74,000",   -   ,"74,000",   -   , Monthly ,179,60,5.28%
72130,225800,Owner,P&I,"67,000",GBP,240,06/07/2013,05/07/2033,Tracker,Tracker,BoE Base,0.48%,3.30%,0.50%,3.80%,n/a,"65,783",   -   ,"65,783",   -   , Monthly ,239,60,3.78%
72135,225840,Owner,P&I,"57,000",GBP,180,22/05/2004,21/05/2019,Tracker,Tracker,BoE Base,3.97%,4.20%,0.50%,4.70%,n/a,"28,986",   -   ,"28,986",   -   , Monthly ,179,60,8.17%
72140,226015,Owner,P&I,"87,000",GBP,300,25/06/2010,24/06/2035,Tracker,Tracker,BoE Base,0.55%,4.60%,0.50%,5.10%,n/a,"86,763",   -   ,"86,763",   -   , Monthly ,299,60,5.15%
72145,226015,BTL,IO,"56,000",GBP,240,06/10/1998,05/10/2018,Fixed,Variable,LIBOR3,7.36%,3.40%,0.52%,3.92%,06/10/2003,"56,000",   -   ,"56,000",   -   , Quarterly ,239,60,10.76%
72150,226090,Owner,P&I,"109,000",GBP,180,20/07/2000,19/07/2015,Variable,Variable,LIBOR6,6.31%,2.30%,0.63%,2.93%,n/a,"19,935",   -   ,"19,935",   -   , Monthly ,179,60,8.61%
72155,227140,Owner,P&I,"37,000",GBP,300,05/09/1997,04/09/2022,Fixed,Variable,LIBOR6,7.07%,3.20%,0.63%,3.83%,05/09/2002,"23,631",   -   ,"23,631",   -   , Monthly ,299,60,10.27%
72160,227140,BTL,IO,"64,000",GBP,240,18/10/2012,17/10/2032,Tracker,Tracker,BoE Base,0.50%,5.00%,0.50%,5.50%,n/a,"64,000",   -   ,"64,000",   -   , Monthly ,239,60,5.50%
72165,227155,Owner,IO,"52,000",GBP,180,27/05/2005,26/05/2020,Variable,Variable,LIBOR6,4.88%,1.80%,0.63%,2.43%,n/a,"52,000",   -   ,"52,000",   -   , Monthly ,179,60,6.68%
72170,227420,Owner,P&I,"87,000",GBP,300,10/03/2002,09/03/2027,Tracker,Tracker,BoE Base,4.07%,2.80%,0.50%,3.30%,n/a,"62,786",   -   ,"62,786",   -   , Quarterly ,299,60,6.87%
72175,222260,BTL,IO,"12,000",GBP,180,14/02/2010,13/02/2025,Variable,Variable,BoE Base,0.51%,1.50%,0.50%,2.00%,n/a,"12,000",   -   ,"12,000",   -   , Monthly ,179,60,2.01%
72180,227430,Owner,P&I,"62,000",GBP,180,21/01/2004,20/01/2019,Tracker,Tracker,BoE Base,3.85%,1.70%,0.50%,2.20%,n/a,"27,202",   -   ,"27,202",   -   , Monthly ,179,60,5.55%
72185,227765,Owner,P&I,"43,000",GBP,300,28/02/2004,27/02/2029,Variable,Variable,LIBOR3,3.81%,3.90%,0.52%,4.42%,n/a,"34,858",   -   ,"34,858",   -   , Monthly ,299,60,7.71%
72190,227775,Owner,P&I,"50,000",GBP,240,28/08/2010,27/08/2030,Fixed,Fixed,BoE Base,0.55%,2.60%,0.55%,3.15%,28/08/2015,"43,373",   -   ,"43,373",   -   , Quarterly ,239,60,3.15%
72195,227800,Owner,IO,"51,000",GBP,180,20/10/2008,19/10/2023,Variable,Variable,LIBOR3,5.20%,4.60%,0.52%,5.12%,n/a,"51,000",5,"51,005",121, Monthly ,179,60,9.80%
72200,227800,BTL,IO,"53,000",GBP,300,16/07/2004,15/07/2029,Fixed,Variable,BoE Base,4.45%,3.50%,0.50%,4.00%,16/07/2009,"53,000",   -   ,"53,000",   -   , Monthly ,299,60,7.95%
72205,227950,Owner,IO,"25,000",GBP,180,23/06/2000,22/06/2015,Tracker,Variable,BoE Base,5.62%,5.00%,0.50%,5.50%,23/06/2003,"25,000",   -   ,"25,000",   -   , Quarterly ,179,60,10.62%
72210,228070,Owner,P&I,"42,000",GBP,300,18/09/2005,17/09/2030,Tracker,Tracker,BoE Base,4.63%,2.90%,0.50%,3.40%,n/a,"42,142",   -   ,"42,142",   -   , Monthly ,299,60,7.53%
72215,228250,Owner,IO,"31,000",GBP,240,15/12/2012,14/12/2032,Variable,Variable,LIBOR3,0.48%,3.50%,0.52%,4.02%,n/a,"31,000",   -   ,"31,000",   -   , Monthly ,239,60,3.98%
72220,228370,Owner,P&I,"59,000",GBP,300,29/01/1998,28/01/2023,Tracker,Variable,BoE Base,7.07%,2.30%,0.50%,2.80%,29/01/2003,"37,269",   -   ,"37,269",   -   , Quarterly ,299,60,9.37%
72225,228370,BTL,IO,"25,000",GBP,180,03/06/2008,02/06/2023,Variable,Variable,LIBOR6,5.09%,3.50%,0.63%,4.13%,n/a,"25,000",   -   ,"25,000",   -   , Monthly ,179,60,8.59%
72230,228370,BTL,IO,"169,000",GBP,240,08/11/2011,07/11/2031,Tracker,Tracker,BoE Base,0.58%,2.00%,0.50%,2.50%,n/a,"169,000",   -   ,"169,000",   -   , Monthly ,239,60,2.58%
72235,228560,Owner,P&I,"54,000",GBP,180,23/04/1999,22/04/2014,Variable,Variable,BoE Base,7.36%,3.80%,0.50%,4.30%,n/a,"54,041",   -   ,"54,041",   -   , Monthly ,179,60,11.16%
72240,201675,BTL,IO,"37,000",GBP,240,07/02/2006,06/02/2026,Fixed,Variable,LIBOR6,4.52%,2.30%,0.63%,2.93%,07/02/2011,"37,000",   -   ,"37,000",   -   , Monthly ,239,60,6.82%
72245,228785,Owner,IO,"62,000",GBP,180,12/02/2009,11/02/2024,Fixed,Fixed,LIBOR3,1.63%,3.10%,1.63%,4.73%,12/02/2014,"62,000",   -   ,"62,000",   -   , Monthly ,179,60,4.73%
72250,227855,Owner,P&I,"32,000",GBP,240,15/03/2013,14/03/2033,Variable,Variable,LIBOR6,0.48%,4.60%,0.63%,5.23%,n/a,"32,226",   -   ,"32,226",   -   , Monthly ,239,60,5.08%
72255,228785,BTL,IO,"50,000",GBP,300,05/02/2004,04/02/2029,Variable,Variable,BoE Base,3.81%,4.90%,0.50%,5.40%,n/a,"50,000",   -   ,"50,000",   -   , Monthly ,299,60,8.71%
72260,215920,Owner,P&I,"79,000",GBP,240,12/07/2007,11/07/2027,Tracker,Tracker,BoE Base,5.65%,4.90%,0.50%,5.40%,n/a,"79,326",   -   ,"79,326",   -   , Monthly ,239,60,10.55%
72265,215035,Owner,P&I,"64,000",GBP,240,20/03/2010,19/03/2030,Variable,Variable,BoE Base,0.52%,3.60%,0.50%,4.10%,n/a,"56,043",   -   ,"56,043",   -   , Monthly ,239,60,4.12%
72270,229280,Owner,P&I,"48,000",GBP,240,17/01/1999,16/01/2019,Variable,Variable,LIBOR3,7.36%,4.30%,0.52%,4.82%,n/a,"47,720",   -   ,"47,720",   -   , Monthly ,239,60,11.66%
72275,229280,BTL,IO,"48,000",GBP,300,09/04/2013,08/04/2038,Tracker,Tracker,BoE Base,0.48%,4.50%,0.50%,5.00%,09/04/2018,"48,000",   -   ,"48,000",   -   , Monthly ,299,60,4.98%
72280,201745,Owner,P&I,"51,000",GBP,240,02/06/2002,01/06/2022,Tracker,Tracker,BoE Base,4.00%,1.50%,0.50%,2.00%,n/a,"28,299",   -   ,"28,299",   -   , Quarterly ,239,60,5.50%
72285,201890,Owner,IO,"25,000",GBP,240,05/09/2009,04/09/2029,Fixed,Fixed,BoE Base,0.53%,1.80%,0.53%,2.33%,05/09/2014,"25,000",   -   ,"25,000",   -   , Monthly ,239,60,2.33%
72290,201890,BTL,IO,"67,000",GBP,300,27/05/2000,26/05/2025,Fixed,Variable,LIBOR6,5.62%,3.60%,0.63%,4.23%,27/05/2005,"67,000",   -   ,"67,000",   -   , Monthly ,299,60,9.22%
72300,222920,BTL,IO,"5,000",GBP,240,13/12/2009,12/12/2029,Tracker,Tracker,BoE Base,0.50%,3.60%,0.50%,4.10%,13/12/2014,"5,000",   -   ,"5,000",   -   , Quarterly ,239,60,4.10%
72305,222660,BTL,IO,"15,000",GBP,300,24/12/1999,23/12/2024,Variable,Variable,LIBOR3,5.62%,3.30%,0.52%,3.82%,n/a,"15,000",   -   ,"15,000",   -   , Monthly ,299,60,8.92%
72310,229280,BTL,IO,"47,000",GBP,180,21/07/2012,20/07/2027,Fixed,Fixed,LIBOR3,0.55%,4.90%,0.55%,5.45%,21/07/2017,"47,000",   -   ,"47,000",   -   , Monthly ,179,60,5.45%
72315,229800,Owner,P&I,"41,000",GBP,300,29/04/2009,28/04/2034,Tracker,Tracker,BoE Base,0.71%,5.00%,0.50%,5.50%,n/a,"36,857",   -   ,"36,857",   -   , Quarterly ,299,60,5.71%
72320,229855,Owner,IO,"87,000",GBP,240,29/07/2008,28/07/2028,Variable,Variable,LIBOR6,5.09%,3.60%,0.63%,4.23%,n/a,"87,000",   -   ,"87,000",   -   , Monthly ,239,60,8.69%
72325,227420,BTL,IO,"72,000",GBP,240,13/06/2003,12/06/2023,Fixed,Variable,LIBOR3,3.72%,2.10%,0.52%,2.62%,13/06/2008,"72,000",   -   ,"72,000",   -   , Monthly ,239,60,5.82%
72330,229855,BTL,IO,"98,000",GBP,180,31/07/2005,30/07/2020,Tracker,Variable,BoE Base,4.82%,3.80%,0.50%,4.30%,31/07/2010,"98,000",   -   ,"98,000",   -   , Monthly ,179,60,8.62%
72335,228660,Owner,P&I,"61,000",GBP,300,29/07/2010,28/07/2035,Fixed,Fixed,BoE Base,0.55%,1.80%,0.55%,2.35%,29/07/2015,"54,436",   -   ,"54,436",   -   , Monthly ,299,60,2.35%
72340,230210,BTL,IO,"56,000",GBP,240,17/07/2012,16/07/2032,Variable,Variable,LIBOR3,0.55%,2.20%,0.52%,2.72%,n/a,"56,000",   -   ,"56,000",   -   , Quarterly ,239,60,2.75%
72345,230285,Owner,P&I,"110,000",GBP,300,09/04/2002,08/04/2027,Variable,Variable,BoE Base,4.05%,3.60%,0.50%,4.10%,n/a,"82,086",   -   ,"82,086",   -   , Monthly ,299,60,7.65%
72350,230345,Owner,P&I,"67,000",GBP,240,27/06/1999,26/06/2019,Variable,Variable,LIBOR3,7.36%,2.80%,0.52%,3.32%,n/a,"33,008",   -   ,"33,008",   -   , Monthly ,239,60,10.16%
72355,230345,BTL,IO,"93,000",GBP,180,12/08/1999,11/08/2014,Variable,Variable,LIBOR3,5.62%,2.40%,0.52%,2.92%,n/a,"93,000",   -   ,"93,000",   -   , Quarterly ,179,60,8.02%
72360,215865,BTL,IO,"77,000",GBP,180,01/04/2010,31/03/2025,Variable,Variable,LIBOR3,0.54%,1.60%,0.52%,2.12%,n/a,"77,000",   -   ,"77,000",   -   , Quarterly ,179,60,2.14%
72365,230585,Owner,P&I,"49,000",GBP,180,18/10/2006,17/10/2021,Variable,Variable,BoE Base,4.84%,3.80%,0.50%,4.30%,n/a,"32,963",   -   ,"32,963",   -   , Monthly ,179,60,8.64%
72370,230705,Owner,IO,"71,000",GBP,300,13/07/1997,12/07/2022,Variable,Variable,BoE Base,7.07%,1.90%,0.50%,2.40%,n/a,"71,000",   -   ,"71,000",   -   , Quarterly ,299,60,8.97%
72375,230705,BTL,IO,"74,000",GBP,240,19/01/2000,18/01/2020,Variable,Variable,LIBOR6,5.62%,4.60%,0.63%,5.23%,n/a,"74,000",   -   ,"74,000",   -   , Monthly ,239,60,10.22%
72380,230830,Owner,P&I,"64,000",GBP,180,25/05/2001,24/05/2016,Fixed,Variable,LIBOR6,5.38%,2.40%,0.63%,3.03%,25/05/2006,"16,411",   -   ,"16,411",   -   , Monthly ,179,60,7.78%
72385,201675,BTL,IO,"59,000",GBP,180,12/03/2000,11/03/2015,Fixed,Variable,LIBOR6,5.62%,2.50%,0.63%,3.13%,12/03/2003,"59,000",   -   ,"59,000",   -   , Monthly ,179,60,8.12%
72390,230830,BTL,IO,"59,000",GBP,300,27/03/2009,26/03/2034,Variable,Variable,LIBOR3,1.13%,2.70%,0.52%,3.22%,n/a,"59,000",   -   ,"59,000",   -   , Monthly ,299,60,3.83%
72395,231035,Owner,IO,"55,000",GBP,240,22/06/2012,21/06/2032,Fixed,Fixed,BoE Base,0.55%,1.80%,0.55%,2.35%,22/06/2017,"55,000",   -   ,"55,000",   -   , Quarterly ,239,60,2.35%
72400,231035,BTL,IO,"37,000",GBP,180,06/08/2011,05/08/2026,Variable,Variable,LIBOR6,0.57%,3.90%,0.63%,4.53%,n/a,"37,000",   -   ,"37,000",   -   , Monthly ,179,60,4.47%
72405,231780,Owner,IO,"65,000",GBP,300,09/07/2006,08/07/2031,Fixed,Variable,LIBOR3,4.62%,1.50%,0.52%,2.02%,09/07/2011,"65,000",   -   ,"65,000",   -   , Monthly ,299,60,6.12%
72410,231895,Owner,IO,"42,000",GBP,180,22/10/2001,21/10/2016,Tracker,Variable,BoE Base,4.97%,2.00%,0.50%,2.50%,22/10/2006,"42,000",   -   ,"42,000",   -   , Quarterly ,179,60,6.97%
72415,231780,BTL,IO,"99,000",GBP,240,23/09/2008,22/09/2028,Fixed,Variable,LIBOR3,5.05%,4.10%,0.52%,4.62%,23/09/2013,"99,000",   -   ,"99,000",   -   , Monthly ,239,60,9.15%
72420,220360,BTL,IO,"24,000",GBP,240,26/11/2001,25/11/2021,Tracker,Tracker,BoE Base,4.67%,4.50%,0.50%,5.00%,n/a,"24,000",   -   ,"24,000",   -   , Quarterly ,239,60,9.17%
72425,231895,BTL,IO,"79,000",GBP,240,01/03/2011,28/02/2031,Variable,Variable,LIBOR6,0.56%,3.30%,0.63%,3.93%,n/a,"79,000",   -   ,"79,000",   -   , Monthly ,239,60,3.86%
72430,231895,BTL,IO,"47,000",GBP,300,31/07/1999,30/07/2024,Tracker,Tracker,BoE Base,5.62%,3.20%,0.50%,3.70%,n/a,"47,000",   -   ,"47,000",   -   , Monthly ,299,60,8.82%
72435,232430,BTL,IO,"43,000",GBP,300,31/01/2011,30/01/2036,Tracker,Tracker,BoE Base,0.56%,4.60%,0.50%,5.10%,31/01/2016,"43,000",   -   ,"43,000",   -   , Quarterly ,299,60,5.16%
72440,221625,BTL,IO,"50,000",GBP,300,17/10/2011,16/10/2036,Tracker,Tracker,BoE Base,0.58%,4.50%,0.50%,5.00%,17/10/2016,"50,000",   -   ,"50,000",   -   , Monthly ,299,60,5.08%
72445,232265,Owner,P&I,"43,000",GBP,180,10/07/2008,09/07/2023,Fixed,Variable,BoE Base,5.09%,2.60%,0.50%,3.10%,10/07/2013,"43,381",   -   ,"43,381",   -   , Monthly ,179,60,7.69%
72450,232655,BTL,IO,"37,000",GBP,180,09/09/1999,08/09/2014,Tracker,Tracker,BoE Base,5.62%,5.00%,0.50%,5.50%,n/a,"37,000",   -   ,"37,000",   -   , Monthly ,179,60,10.62%
72455,232755,Owner,P&I,"73,000",GBP,240,05/07/2006,04/07/2026,Fixed,Variable,LIBOR3,4.62%,3.30%,0.52%,3.82%,05/07/2011,"72,633",   -   ,"72,633",   -   , Quarterly ,239,60,7.92%
72460,232755,BTL,IO,"62,000",GBP,180,22/12/2011,21/12/2026,Variable,Variable,LIBOR6,0.58%,3.80%,0.63%,4.43%,n/a,"62,000",   -   ,"62,000",   -   , Monthly ,179,60,4.38%
72465,232975,Owner,P&I,"38,000",GBP,300,16/02/2003,15/02/2028,Fixed,Variable,BoE Base,3.80%,1.50%,0.50%,2.00%,16/02/2008,"38,176",   -   ,"38,176",   -   , Monthly ,299,60,5.30%
72470,232980,Owner,P&I,"71,000",GBP,240,14/10/2009,13/10/2029,Fixed,Fixed,LIBOR3,0.50%,2.90%,0.50%,3.40%,14/10/2014,"59,856",   -   ,"59,856",   -   , Monthly ,239,60,3.40%
